1610	./results/paper_final/tables/tier4_pooled_best_ktsp_vs_classic.csv
1598	./docs/result_files.md
1597	./R/lib/statistics.R
1595	./docs/frozen_outputs.md
1594	./R/lib/plotting_helpers.R
1557	./Makefile
1521	./R/scripts/make_basic_figures.R
1459	./results/paper_final/MANIFEST_files.txt
1420	./results/revision/gate2c/gate2c_xgboost_parameter_audit.md
1290	./docs/benchmark_design.md
1112	./python/extract_p0_amplitude_deciles.py
1107	./scripts/12_export_paper_frozen_outputs.sh
1103	./results/revision/README.md
1086	./R/scripts/run_single_job.R
1060	./python/extract_p1_psd_bandpower.py
1037	./.gitignore
1026	./results/revision/wp1b/VALIDATION_REPORT.txt
912	./R/lib/io.R
895	./configs/feature_layers.yaml
860	./python/audit_openneuro_dataset.py
860	./R/lib/classic_models.R
789	./R/lib/collectors.R
760	./results/stat_tests/repeat_level_paired_tests.csv
755	./docs/code_availability_statement.md
735	./docs/server_script_migration.md
729	./results/revision/wp1a/VALIDATION_REPORT.txt
725	./configs/tasks.yaml
698	./configs/datasets.yaml
690	./python/make_feature_qc.py
649	./tests/test_required_outputs.py
625	./tests/test_metric_consistency.R
598	./results/example_outputs/relation_stability_top.csv
597	./results/paper_final/README.md
587	./results/example_outputs/summary_best_ktsp_vs_classic.csv
526	./docs/validation_and_leakage.md
517	./scripts/01_download_openneuro.sh
482	./docs/statistical_testing.md
481	./R/scripts/run_statistical_tests.R
470	./R/scripts/collect_results.R
444	./tests/test_feature_shapes.py
444	./examples/smoke_feature_tables/job_grid_small.csv
422	./scripts/07_run_auxiliary_tiers.sh
409	./scripts/06_run_tier1_main.sh
396	./python/compare_feature_tables.py
378	./docs/PUBLIC_AUDIT_PLACEHOLDERS.txt
377	./configs/folds.yaml
364	./CITATION.cff
361	./configs/paper_outputs.yaml
349	./results/README.md
347	./docs/feature_definitions.md
345	./scripts/13_make_paper_frozen_basic_figures.sh
336	./scripts/03_extract_features_p0_p1.sh
328	./docs/troubleshooting.md
324	./examples/smoke_feature_tables/smoke_features.csv
314	./configs/benchmark_tier1.yaml
290	./docs/repository_scope_notes.md
275	./tests/test_subject_leakage.R
272	./scripts/05_run_smoke.sh
263	./environment.yml
259	./scripts/11_validate_frozen_outputs.sh
236	./scripts/00_setup_project.sh
219	./configs/benchmark_tier2_transfer.yaml
218	./scripts/08_collect_results.sh
179	./configs/benchmark_tier4_pooled.yaml
178	./scripts/02_audit_openneuro.sh
164	./scripts/09_run_statistics.sh
160	./results/revision/wp1b/WP1B_STOP.txt
160	./data/README.md
153	./configs/benchmark_tier3_condition_audit.yaml
150	./scripts/04_build_tasks_and_folds.sh
148	./results/revision/wp1a/WP1A_STOP.txt
141	./scripts/10_make_basic_figures.sh
127	./examples/smoke_feature_tables/smoke_folds.csv
126	./results/example_outputs/win_tie_loss_summary.csv
121	./R/scripts/run_grid_parallel.R
121	./R/scripts/make_subject_folds.R
121	./R/scripts/make_job_grids.R
121	./R/scripts/build_tasks.R
121	./R/scripts/build_feature_worlds.R
102	./examples/smoke_feature_tables/README.md
101	./results/example_outputs/region_frequency.csv
98	./examples/smoke_feature_tables/expected_metrics_small.csv
88	./LICENSE
85	./results/example_outputs/band_frequency.csv
79	./results/example_outputs/channel_frequency.csv
64	./requirements.txt
57	./renv.lock
49	./examples/tiny_synthetic/README.md
36	./results/revision/wp1b/VALIDATION_COMPLETE
36	./results/revision/wp1a/VALIDATION_COMPLETE
0	./results/stat_tests/.gitkeep
0	./results/paper_final/tables/.gitkeep
0	./results/paper_final/stat_tests/.gitkeep
0	./results/paper_final/key_files/.gitkeep
0	./results/paper_final/analysis_tables/.gitkeep
0	./results/jobs/.gitkeep
0	./results/example_outputs/.gitkeep
0	./results/analysis_tables/.gitkeep
0	./paper_outputs/tables/.gitkeep
0	./docs/PUBLIC_AUDIT_TEXT_FLAGS.txt
0	./data/manifests/.gitkeep
0	./data/folds/.gitkeep
